LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
66 157 18808 |{3}|
66 159 0 |{1}|
66 159 34317 |{1}|
66 165 0 |{2}|
66 165 15839 |{2}|
66 171 0 |{1}|
66 171 2327 |{1}|
66 174 0 |{1}|
66 174 2329 |{1}|
66 178 0 |{2}|
66 178 2335 |{2}|
66 184 0 |{1}|
66 184 5027 |{1}|
66 185 0 |{3}|
66 185 5517 |{3}|
66 191 0 |{5}|
66 191 6613 |{5}|
66 192 0 |{1}|
66 192 8214 |{1}|
66 195 0 |{1}|
66 195 9286 |{1}|
66 197 0 |{1}|
66 197 9390 |{1}|
66 202 0 |{2}|
66 202 11541 |{2}|
66 207 0 |{5}|
66 207 14182 |{5}|
66 208 0 |{1}|
66 208 15020 |{1}|
66 210 0 |{1}|
66 210 15702 |{1}|
66 212 0 |{1}|
66 212 17893 |{1}|
66 213 0 |{1}|
66 213 18330 |{1}|
66 218 0 |{1}|
66 218 22050 |{1}|
66 219 0 |{1}|
66 219 22410 |{1}|
66 222 0 |{2}|
66 222 23864 |{2}|
66 225 0 |{1}|
66 225 24780 |{1}|
66 226 0 |{1}|
66 226 25445 |{1}|
66 227 0 |{2}|
66 227 26025 |{2}|
66 232 0 |{1}|
66 232 29612 |{1}|
66 233 0 |{2}|
66 233 29738 |{2}|
66 239 0 |{1}|
66 239 32766 |{1}|
66 244 0 |{1}|
66 244 34220 |{1}|
66 249 0 |{1}|
66 249 33626 |{1}|
66 251 0 |{5}|
66 251 30915 |{5}|
66 273 0 |{1}|
66 273 17708 |{1}|
66 277 0 |{2}|
66 277 21446 |{2}|
66 280 0 |{1}|
66 280 25210 |{1}|
66 282 0 |{1}|
66 282 29200 |{1}|
66 291 0 |{7}|
66 291 2333 |{7}|
66 297 0 |{1}|
66 297 2337 |{1}|
66 299 0 |{1}|
66 299 2527 |{1}|
66 308 0 |{1}|
66 308 4389 |{1}|
66 323 0 |{1}|
66 323 6731 |{1}|
66 339 0 |{1}|
66 339 10068 |{1}|
66 347 0 |{2}|
66 347 12243 |{2}|
66 351 0 |{2}|
66 351 12946 |{2}|
66 375 0 |{1}|
66 375 18740 |{1}|
66 376 0 |{1}|
66 376 18972 |{1}|
66 390 0 |{1}|
66 390 21879 |{1}|
66 391 0 |{1}|
66 391 22003 |{1}|
66 402 0 |{1}|
66 402 23677 |{1}|
66 406 0 |{1}|
66 406 24124 |{1}|
66 415 0 |{1}|
66 415 25255 |{1}|
66 419 0 |{3}|
66 419 26579 |{3}|
66 420 0 |{4}|
66 420 26625 |{4}|
66 422 0 |{1}|
66 422 26837 |{1}|
66 429 0 |{1}|
66 429 27365 |{1}|
66 435 0 |{1}|
66 435 27716 |{1}|
66 442 0 |{2}|
66 442 30158 |{2}|
66 444 0 |{1}|
66 444 30619 |{1}|
66 445 0 |{1}|
66 445 30729 |{1}|
66 453 0 |{1}|
66 453 31655 |{1}|
66 458 0 |{1}|
66 458 31911 |{1}|
66 462 0 |{1}|
66 462 32464 |{1}|
66 480 0 |{1}|
66 480 33897 |{1}|
66 488 0 |{3}|
66 488 34973 |{3}|
66 491 0 |{1}|
66 491 35227 |{1}|
66 492 0 |{1}|
66 492 35589 |{1}|
66 498 0 |{1}|
66 498 15637 |{1}|
66 506 0 |{2}|
66 506 3581 |{2}|
66 525 0 |{1}|
66 525 9532 |{1}|
66 547 0 |{1}|
66 547 6095 |{1}|
66 549 0 |{1}|
66 549 18430 |{1}|
66 553 0 |{3}|
66 553 31027 |{3}|
66 560 0 |{1}|
66 560 5152 |{1}|
66 564 0 |{4}|
66 564 12052 |{4}|
66 567 0 |{1}|
66 567 16778 |{1}|
66 570 0 |{2}|
66 570 20388 |{2}|
66 583 0 |{1}|
66 583 23434 |{1}|
66 584 0 |{1}|
66 584 2331 |{1}|
66 597 0 |{1}|
66 597 2332 |{1}|
66 611 0 |{1}|
66 611 29711 |{1}|
66 628 0 |{1}|
66 628 19487 |{1}|
66 630 0 |{1}|
66 630 19884 |{1}|
66 641 0 |{1}|
66 641 30502 |{1}|
66 642 0 |{1}|
66 642 30510 |{1}|
66 643 0 |{2}|
66 643 30807 |{2}|
66 644 0 |{1}|
66 644 31157 |{1}|
66 648 0 |{1}|
66 648 32211 |{1}|
66 658 0 |{1}|
66 658 35348 |{1}|
66 676 0 |{1}|
66 676 6425 |{1}|
66 679 0 |{1}|
66 679 14303 |{1}|
66 728 0 |{1}|
66 728 12658 |{1}|
66 733 0 |{1}|
66 733 3432 |{1}|
66 739 0 |{1}|
66 739 12500 |{1}|
66 741 0 |{1}|
66 741 18078 |{1}|
66 742 0 |{1}|
66 742 20017 |{1}|
66 743 0 |{1}|
66 743 20495 |{1}|
66 752 0 |{1}|
66 752 20098 |{1}|
66 762 0 |{1}|
66 762 4544 |{1}|
66 763 0 |{1}|
66 763 6825 |{1}|
66 764 0 |{1}|
66 764 7539 |{1}|
66 765 0 |{1}|
66 765 9577 |{1}|
66 766 0 |{1}|
66 766 10683 |{1}|
66 767 0 |{1}|
66 767 12926 |{1}|
66 768 0 |{1}|
66 768 13011 |{1}|
66 769 0 |{1}|
66 769 13228 |{1}|
66 770 0 |{1}|
66 770 14036 |{1}|
66 771 0 |{1}|
66 771 18066 |{1}|
66 772 0 |{1}|
66 772 18459 |{1}|
66 773 0 |{1}|
66 773 18721 |{1}|
66 774 0 |{1}|
66 774 20507 |{1}|
66 775 0 |{1}|
66 775 20623 |{1}|
66 776 0 |{1}|
66 776 23429 |{1}|
66 777 0 |{1}|
66 777 24027 |{1}|
66 778 0 |{2}|
66 778 24756 |{2}|
66 779 0 |{1}|
66 779 27515 |{1}|
66 780 0 |{1}|
66 780 31617 |{1}|
66 781 0 |{2}|
66 781 33860 |{2}|
66 782 0 |{1}|
66 782 34168 |{1}|
66 783 0 |{1}|
66 783 34380 |{1}|
66 784 0 |{1}|
66 784 34411 |{1}|
66 785 0 |{1}|
66 785 34471 |{1}|
67 68 0 |{1}|
67 68 3773 |{1}|
67 69 0 |{2}|
67 69 4625 |{2}|
67 71 0 |{3}|
67 71 8662 |{3}|
67 72 0 |{2}|
67 72 10236 |{2}|
67 75 0 |{1}|
67 75 13659 |{1}|
67 76 0 |{1}|
67 76 13739 |{1}|
67 77 0 |{2}|
67 77 14427 |{2}|
67 79 0 |{1}|
67 79 18175 |{1}|
67 82 0 |{2}|
67 82 20205 |{2}|
67 83 0 |{1}|
67 83 20635 |{1}|
67 87 0 |{3}|
67 87 23539 |{3}|
67 89 0 |{1}|
67 89 26095 |{1}|
67 96 0 |{1}|
67 96 29159 |{1}|
67 97 0 |{1}|
67 97 29265 |{1}|
67 99 0 |{1}|
67 99 30533 |{1}|
67 102 0 |{2}|
67 102 33446 |{2}|
67 104 0 |{3}|
67 104 35070 |{3}|
67 108 0 |{2}|
67 108 3508 |{2}|
67 111 0 |{2}|
67 111 5303 |{2}|
67 133 0 |{4}|
67 133 16947 |{4}|
67 140 0 |{6}|
67 140 25740 |{6}|
67 144 0 |{3}|
67 144 28948 |{3}|
67 153 0 |{1}|
67 153 3519 |{1}|
67 157 0 |{2}|
67 157 18814 |{2}|
67 172 0 |{1}|
67 172 3510 |{1}|
67 174 0 |{2}|
67 174 3511 |{2}|
67 175 0 |{1}|
67 175 3512 |{1}|
67 177 0 |{1}|
67 177 3514 |{1}|
67 181 0 |{1}|
67 181 3518 |{1}|
67 195 0 |{2}|
67 195 9289 |{2}|
67 196 0 |{1}|
67 196 9370 |{1}|
67 197 0 |{1}|
67 197 9395 |{1}|
67 202 0 |{1}|
67 202 11547 |{1}|
67 208 0 |{2}|
67 208 15026 |{2}|
67 218 0 |{1}|
67 218 22054 |{1}|
67 236 0 |{3}|
67 236 31742 |{3}|
67 237 0 |{4}|
67 237 32012 |{4}|
67 242 0 |{1}|
67 242 33337 |{1}|
67 243 0 |{1}|
67 243 33662 |{1}|
67 279 0 |{3}|
67 279 22326 |{3}|
67 321 0 |{1}|
67 321 6476 |{1}|
67 536 0 |{1}|
67 536 9381 |{1}|
67 788 0 |{1}|
67 788 3516 |{1}|
67 809 0 |{1}|
67 809 16895 |{1}|
67 817 0 |{1}|
67 817 25592 |{1}|
67 853 0 |{1}|
67 853 15632 |{1}|
67 900 0 |{1}|
67 900 8631 |{1}|
67 901 0 |{1}|
67 901 10947 |{1}|
67 902 0 |{2}|
67 902 11893 |{2}|
67 903 0 |{1}|
67 903 20373 |{1}|
67 904 0 |{1}|
67 904 21694 |{1}|
67 905 0 |{1}|
67 905 31217 |{1}|
67 906 0 |{1}|
67 906 32228 |{1}|
67 907 0 |{1}|
67 907 32809 |{1}|
67 908 0 |{2}|
67 908 34869 |{2}|
67 909 0 |{1}|
67 909 35585 |{1}|
68 71 0 |{1}|
68 71 8664 |{1}|
68 74 0 |{1}|
68 74 12160 |{1}|
68 76 0 |{1}|
68 76 13740 |{1}|
68 92 0 |{1}|
68 92 27041 |{1}|
68 108 0 |{1}|
68 108 3765 |{1}|
68 111 0 |{1}|
68 111 5307 |{1}|
68 134 0 |{1}|
68 134 18507 |{1}|
68 140 0 |{3}|
68 140 25742 |{3}|
68 153 0 |{1}|
68 153 3771 |{1}|
68 154 0 |{2}|
68 154 10697 |{2}|
68 177 0 |{1}|
68 177 3767 |{1}|
68 273 0 |{2}|
68 273 17714 |{2}|
68 376 0 |{1}|
68 376 18975 |{1}|
68 414 0 |{1}|
68 414 24805 |{1}|
68 459 0 |{1}|
68 459 31945 |{1}|
68 470 0 |{1}|
68 470 33132 |{1}|
68 613 0 |{2}|
68 613 33827 |{2}|
68 742 0 |{1}|
68 742 20018 |{1}|
68 759 0 |{1}|
68 759 3769 |{1}|
68 760 0 |{1}|
68 760 6604 |{1}|
68 767 0 |{1}|
68 767 12927 |{1}|
68 877 0 |{1}|
68 877 3772 |{1}|
68 919 0 |{1}|
68 919 9258 |{1}|
68 920 0 |{1}|
68 920 31609 |{1}|
69 71 0 |{17}|
69 71 8668 |{17}|
69 72 0 |{9}|
69 72 10240 |{9}|
69 74 0 |{12}|
69 74 12162 |{12}|
69 76 0 |{3}|
69 76 13742 |{3}|
69 77 0 |{13}|
69 77 14433 |{13}|
69 79 0 |{4}|
69 79 18178 |{4}|
69 80 0 |{1}|
69 80 18757 |{1}|
69 83 0 |{1}|
69 83 20637 |{1}|
69 84 0 |{5}|
69 84 21517 |{5}|
69 89 0 |{6}|
69 89 26099 |{6}|
69 90 0 |{7}|
69 90 26368 |{7}|
69 92 0 |{1}|
69 92 27044 |{1}|
69 94 0 |{1}|
69 94 27617 |{1}|
69 95 0 |{2}|
69 95 28214 |{2}|
69 96 0 |{1}|
69 96 29161 |{1}|
69 97 0 |{2}|
69 97 29268 |{2}|
69 98 0 |{10}|
69 98 29504 |{10}|
69 99 0 |{1}|
69 99 30536 |{1}|
69 102 0 |{4}|
69 102 33449 |{4}|
69 105 0 |{1}|
69 105 35142 |{1}|
69 106 0 |{20}|
69 106 35389 |{20}|
69 108 0 |{9}|
69 108 4597 |{9}|
69 109 0 |{1}|
69 109 4613 |{1}|
69 110 0 |{1}|
69 110 4627 |{1}|
69 111 0 |{3}|
69 111 5312 |{3}|
69 115 0 |{10}|
69 115 17584 |{10}|
69 116 0 |{1}|
69 116 22453 |{1}|
69 119 0 |{2}|
69 119 23783 |{2}|
69 120 0 |{1}|
69 120 28862 |{1}|
69 125 0 |{9}|
69 125 19388 |{9}|
69 128 0 |{6}|
69 128 8366 |{6}|
69 129 0 |{12}|
69 129 8987 |{12}|
69 130 0 |{10}|
69 130 13117 |{10}|
69 133 0 |{8}|
69 133 16956 |{8}|
69 134 0 |{3}|
69 134 18512 |{3}|
69 135 0 |{12}|
69 135 19069 |{12}|
69 136 0 |{3}|
69 136 20128 |{3}|
69 139 0 |{1}|
69 139 25316 |{1}|
69 140 0 |{9}|
69 140 25746 |{9}|
69 141 0 |{1}|
69 141 25954 |{1}|
69 142 0 |{1}|
69 142 26239 |{1}|
69 143 0 |{3}|
69 143 28093 |{3}|
69 144 0 |{4}|
69 144 28953 |{4}|
69 145 0 |{2}|
69 145 33362 |{2}|
69 146 0 |{1}|
69 146 34039 |{1}|
69 152 0 |{3}|
69 152 4596 |{3}|
69 153 0 |{33}|
69 153 4622 |{33}|
69 154 0 |{3}|
69 154 10699 |{3}|
69 155 0 |{3}|
69 155 12859 |{3}|
69 156 0 |{5}|
69 156 13568 |{5}|
69 157 0 |{16}|
69 157 18820 |{16}|
69 158 0 |{5}|
69 158 32247 |{5}|
69 165 0 |{3}|
69 165 15853 |{3}|
69 170 0 |{1}|
69 170 9794 |{1}|
69 171 0 |{1}|
69 171 4599 |{1}|
69 173 0 |{2}|
69 173 4602 |{2}|
69 174 0 |{11}|
69 174 4605 |{11}|
69 175 0 |{12}|
69 175 4606 |{12}|
69 176 0 |{1}|
69 176 4608 |{1}|
69 177 0 |{3}|
69 177 4610 |{3}|
69 178 0 |{3}|
69 178 4614 |{3}|
69 181 0 |{2}|
69 181 4620 |{2}|
69 183 0 |{2}|
69 183 4995 |{2}|
69 184 0 |{3}|
69 184 5029 |{3}|
69 187 0 |{1}|
69 187 6288 |{1}|
69 188 0 |{1}|
69 188 6386 |{1}|
69 190 0 |{5}|
69 190 6561 |{5}|
69 193 0 |{2}|
69 193 8524 |{2}|
69 195 0 |{3}|
69 195 9292 |{3}|
69 197 0 |{2}|
69 197 9398 |{2}|
69 199 0 |{2}|
69 199 9756 |{2}|
69 200 0 |{1}|
69 200 9860 |{1}|
69 202 0 |{4}|
69 202 11549 |{4}|
69 203 0 |{4}|
69 203 11790 |{4}|
69 207 0 |{2}|
69 207 14190 |{2}|
69 208 0 |{3}|
69 208 15030 |{3}|
69 210 0 |{2}|
69 210 15707 |{2}|
69 212 0 |{8}|
69 212 17899 |{8}|
69 213 0 |{2}|
69 213 18334 |{2}|
69 214 0 |{5}|
69 214 19250 |{5}|
69 215 0 |{10}|
69 215 19653 |{10}|
69 218 0 |{3}|
69 218 22057 |{3}|
69 221 0 |{1}|
69 221 22614 |{1}|
69 222 0 |{9}|
69 222 23868 |{9}|
69 224 0 |{2}|
69 224 24496 |{2}|
69 225 0 |{1}|
69 225 24784 |{1}|
69 226 0 |{2}|
69 226 25450 |{2}|
69 227 0 |{1}|
69 227 26029 |{1}|
69 229 0 |{3}|
69 229 26711 |{3}|
69 230 0 |{3}|
69 230 27160 |{3}|
69 232 0 |{2}|
69 232 29617 |{2}|
69 233 0 |{12}|
69 233 29742 |{12}|
69 236 0 |{12}|
69 236 31745 |{12}|
69 242 0 |{1}|
69 242 33338 |{1}|
69 243 0 |{2}|
69 243 33663 |{2}|
69 244 0 |{2}|
69 244 34223 |{2}|
69 247 0 |{3}|
69 247 35260 |{3}|
69 251 0 |{4}|
69 251 30921 |{4}|
69 252 0 |{1}|
69 252 4598 |{1}|
69 254 0 |{1}|
69 254 7909 |{1}|
69 259 0 |{1}|
69 259 34136 |{1}|
69 263 0 |{3}|
69 263 4600 |{3}|
69 266 0 |{1}|
69 266 5193 |{1}|
69 267 0 |{2}|
69 267 7231 |{2}|
69 271 0 |{2}|
69 271 15796 |{2}|
69 273 0 |{5}|
69 273 17717 |{5}|
69 278 0 |{3}|
69 278 21961 |{3}|
69 279 0 |{2}|
69 279 22328 |{2}|
69 280 0 |{3}|
69 280 25212 |{3}|
69 281 0 |{1}|
69 281 27793 |{1}|
69 282 0 |{3}|
69 282 29203 |{3}|
69 286 0 |{1}|
69 286 4603 |{1}|
69 287 0 |{1}|
69 287 4604 |{1}|
69 289 0 |{1}|
69 289 4611 |{1}|
69 291 0 |{1}|
69 291 4612 |{1}|
69 297 0 |{1}|
69 297 4616 |{1}|
69 308 0 |{2}|
69 308 4629 |{2}|
69 314 0 |{1}|
69 314 5200 |{1}|
69 321 0 |{1}|
69 321 6478 |{1}|
69 323 0 |{3}|
69 323 6738 |{3}|
69 328 0 |{1}|
69 328 8177 |{1}|
69 331 0 |{4}|
69 331 8903 |{4}|
69 340 0 |{1}|
69 340 10099 |{1}|
69 347 0 |{5}|
69 347 12252 |{5}|
69 348 0 |{1}|
69 348 12560 |{1}|
69 351 0 |{1}|
69 351 12951 |{1}|
69 352 0 |{1}|
69 352 13082 |{1}|
69 355 0 |{1}|
69 355 13402 |{1}|
69 362 0 |{1}|
69 362 15513 |{1}|
69 371 0 |{2}|
69 371 18290 |{2}|
69 376 0 |{1}|
69 376 18977 |{1}|
69 378 0 |{1}|
69 378 19505 |{1}|
69 382 0 |{1}|
69 382 19946 |{1}|
69 384 0 |{1}|
69 384 20329 |{1}|
69 388 0 |{1}|
69 388 20588 |{1}|
69 389 0 |{1}|
69 389 21716 |{1}|
69 390 0 |{2}|
69 390 21883 |{2}|
69 398 0 |{5}|
69 398 22986 |{5}|
69 409 0 |{1}|
69 409 24545 |{1}|
69 410 0 |{1}|
69 410 24591 |{1}|
69 414 0 |{2}|
69 414 24807 |{2}|
69 415 0 |{5}|
69 415 25259 |{5}|
69 418 0 |{5}|
69 418 26452 |{5}|
69 422 0 |{4}|
69 422 26846 |{4}|
69 423 0 |{8}|
69 423 26950 |{8}|
69 425 0 |{1}|
69 425 27080 |{1}|
69 433 0 |{2}|
69 433 27538 |{2}|
69 434 0 |{1}|
69 434 27703 |{1}|
69 436 0 |{1}|
69 436 27781 |{1}|
69 440 0 |{1}|
69 440 29464 |{1}|
69 442 0 |{1}|
69 442 30164 |{1}|
69 444 0 |{2}|
69 444 30623 |{2}|
69 447 0 |{1}|
69 447 30797 |{1}|
69 458 0 |{1}|
69 458 31913 |{1}|
69 460 0 |{1}|
69 460 32163 |{1}|
69 464 0 |{1}|
69 464 32821 |{1}|
69 467 0 |{3}|
69 467 32958 |{3}|
69 475 0 |{1}|
69 475 33609 |{1}|
69 478 0 |{2}|
69 478 33763 |{2}|
69 481 0 |{1}|
69 481 33987 |{1}|
69 483 0 |{1}|
69 483 34304 |{1}|
69 488 0 |{2}|
69 488 34981 |{2}|
69 492 0 |{1}|
69 492 35591 |{1}|
69 525 0 |{2}|
69 525 9535 |{2}|
69 537 0 |{1}|
69 537 13859 |{1}|
69 545 0 |{1}|
69 545 4609 |{1}|
69 547 0 |{1}|
69 547 6096 |{1}|
69 548 0 |{1}|
69 548 17837 |{1}|
69 550 0 |{1}|
69 550 20190 |{1}|
69 560 0 |{1}|
69 560 5158 |{1}|
69 565 0 |{1}|
69 565 12605 |{1}|
69 620 0 |{1}|
69 620 4626 |{1}|
69 638 0 |{1}|
69 638 26497 |{1}|
69 650 0 |{2}|
69 650 33251 |{2}|
69 652 0 |{1}|
69 652 34013 |{1}|
69 658 0 |{1}|
69 658 35351 |{1}|
69 678 0 |{1}|
69 678 10617 |{1}|
69 679 0 |{2}|
69 679 14306 |{2}|
69 680 0 |{1}|
69 680 29879 |{1}|
69 733 0 |{1}|
69 733 4624 |{1}|
69 739 0 |{2}|
69 739 12503 |{2}|
69 752 0 |{1}|
69 752 20099 |{1}|
69 763 0 |{1}|
69 763 6828 |{1}|
69 784 0 |{1}|
69 784 34412 |{1}|
69 793 0 |{1}|
69 793 4618 |{1}|
69 804 0 |{2}|
69 804 11062 |{2}|
69 817 0 |{1}|
69 817 25593 |{1}|
69 820 0 |{1}|
69 820 26536 |{1}|
69 824 0 |{1}|
69 824 28172 |{1}|
69 832 0 |{2}|
69 832 33800 |{2}|
69 841 0 |{1}|
69 841 4621 |{1}|
69 845 0 |{1}|
69 845 4623 |{1}|
69 849 0 |{2}|
69 849 12385 |{2}|
69 858 0 |{1}|
69 858 21926 |{1}|
69 862 0 |{1}|
69 862 30325 |{1}|
69 863 0 |{1}|
69 863 32068 |{1}|
69 932 0 |{1}|
69 932 9842 |{1}|
69 944 0 |{1}|
69 944 9583 |{1}|
69 955 0 |{1}|
69 955 19529 |{1}|
69 989 0 |{1}|
69 989 18464 |{1}|
69 1002 0 |{1}|
69 1002 4976 |{1}|
69 1003 0 |{1}|
69 1003 6084 |{1}|
69 1004 0 |{1}|
69 1004 9366 |{1}|
69 1005 0 |{1}|
69 1005 15481 |{1}|
69 1006 0 |{2}|
69 1006 18000 |{2}|
69 1007 0 |{1}|
69 1007 21868 |{1}|
69 1008 0 |{1}|
69 1008 24567 |{1}|
69 1009 0 |{1}|
69 1009 26352 |{1}|
69 1010 0 |{1}|
69 1010 27001 |{1}|
69 1011 0 |{1}|
69 1011 27570 |{1}|
69 1012 0 |{1}|
69 1012 30518 |{1}|
69 1013 0 |{1}|
69 1013 32375 |{1}|
70 87 0 |{1}|
70 87 23544 |{1}|
70 89 0 |{1}|
70 89 26102 |{1}|
70 90 0 |{1}|
70 90 26372 |{1}|
70 92 0 |{1}|
70 92 27046 |{1}|
70 97 0 |{1}|
70 97 29275 |{1}|
70 111 0 |{1}|
70 111 6220 |{1}|
70 177 0 |{2}|
70 177 6219 |{2}|
70 203 0 |{2}|
70 203 11796 |{2}|
70 241 0 |{1}|
70 241 33108 |{1}|
70 605 0 |{1}|
70 605 19218 |{1}|
70 608 0 |{1}|
70 608 27407 |{1}|
70 610 0 |{1}|
70 610 28375 |{1}|
71 72 0 |{12}|
71 72 10256 |{12}|
71 74 0 |{3}|
71 74 12172 |{3}|
71 75 0 |{2}|
71 75 13663 |{2}|
71 76 0 |{8}|
71 76 13749 |{8}|
71 77 0 |{9}|
71 77 14449 |{9}|
71 79 0 |{10}|
71 79 18190 |{10}|
71 82 0 |{1}|
71 82 20211 |{1}|
71 84 0 |{11}|
71 84 21528 |{11}|
71 87 0 |{4}|
71 87 23547 |{4}|
71 88 0 |{1}|
71 88 23841 |{1}|
71 89 0 |{15}|
71 89 26109 |{15}|
71 90 0 |{10}|
71 90 26379 |{10}|
71 93 0 |{1}|
71 93 27352 |{1}|
71 94 0 |{4}|
71 94 27625 |{4}|
71 95 0 |{2}|
71 95 28237 |{2}|
71 96 0 |{4}|
71 96 29165 |{4}|
71 97 0 |{7}|
71 97 29287 |{7}|
71 98 0 |{4}|
71 98 29518 |{4}|
71 99 0 |{4}|
71 99 30540 |{4}|
71 101 0 |{1}|
71 101 32902 |{1}|
71 102 0 |{4}|
71 102 33456 |{4}|
71 103 0 |{1}|
71 103 34191 |{1}|
71 104 0 |{5}|
71 104 35074 |{5}|
71 106 0 |{8}|
71 106 35407 |{8}|
71 108 0 |{7}|
71 108 8638 |{7}|
71 111 0 |{5}|
71 111 8674 |{5}|
71 115 0 |{1}|
71 115 17599 |{1}|
71 116 0 |{3}|
71 116 22459 |{3}|
71 123 0 |{1}|
71 123 8637 |{1}|
71 124 0 |{2}|
71 124 12333 |{2}|
71 125 0 |{18}|
71 125 19396 |{18}|
71 128 0 |{3}|
71 128 8686 |{3}|
71 129 0 |{3}|
71 129 9003 |{3}|
71 130 0 |{7}|
71 130 13128 |{7}|
71 133 0 |{11}|
71 133 16980 |{11}|
71 134 0 |{3}|
71 134 18531 |{3}|
71 138 0 |{1}|
71 138 24644 |{1}|
71 139 0 |{1}|
71 139 25327 |{1}|
71 140 0 |{17}|
71 140 25762 |{17}|
71 144 0 |{2}|
71 144 28967 |{2}|
71 145 0 |{4}|
71 145 33369 |{4}|
71 146 0 |{1}|
71 146 34046 |{1}|
71 147 0 |{2}|
71 147 35121 |{2}|
71 149 0 |{4}|
71 149 8677 |{4}|
71 151 0 |{4}|
71 151 27279 |{4}|
71 153 0 |{19}|
71 153 8660 |{19}|
71 154 0 |{1}|
71 154 10712 |{1}|
71 157 0 |{16}|
71 157 18835 |{16}|
71 158 0 |{1}|
71 158 32256 |{1}|
71 164 0 |{1}|
71 164 14362 |{1}|
71 170 0 |{2}|
71 170 9800 |{2}|
71 174 0 |{1}|
71 174 8643 |{1}|
71 175 0 |{9}|
71 175 8644 |{9}|
71 176 0 |{1}|
71 176 8648 |{1}|
71 177 0 |{7}|
71 177 8649 |{7}|
71 178 0 |{1}|
71 178 8652 |{1}|
71 179 0 |{1}|
71 179 8653 |{1}|
71 181 0 |{1}|
71 181 8658 |{1}|
71 183 0 |{7}|
71 183 8669 |{7}|
71 190 0 |{2}|
71 190 8678 |{2}|
71 193 0 |{2}|
71 193 8687 |{2}|
71 195 0 |{1}|
71 195 9306 |{1}|
71 196 0 |{1}|
71 196 9372 |{1}|
71 197 0 |{1}|
71 197 9406 |{1}|
71 198 0 |{2}|
71 198 9648 |{2}|
71 202 0 |{1}|
71 202 11559 |{1}|
71 203 0 |{2}|
71 203 11803 |{2}|
71 204 0 |{1}|
71 204 13835 |{1}|
71 205 0 |{3}|
71 205 14044 |{3}|
71 207 0 |{1}|
71 207 14203 |{1}|
71 208 0 |{4}|
71 208 15044 |{4}|
71 212 0 |{1}|
71 212 17910 |{1}|
71 213 0 |{4}|
71 213 18344 |{4}|
71 214 0 |{2}|
71 214 19267 |{2}|
71 215 0 |{11}|
71 215 19665 |{11}|
71 218 0 |{2}|
71 218 22069 |{2}|
71 220 0 |{1}|
71 220 22574 |{1}|
71 221 0 |{4}|
71 221 22620 |{4}|
71 222 0 |{1}|
71 222 23880 |{1}|
71 225 0 |{1}|
71 225 24786 |{1}|
71 226 0 |{4}|
71 226 25461 |{4}|
71 227 0 |{1}|
71 227 26033 |{1}|
71 232 0 |{6}|
71 232 29630 |{6}|
71 233 0 |{15}|
71 233 29753 |{15}|
71 234 0 |{1}|
71 234 30153 |{1}|
71 236 0 |{4}|
71 236 31754 |{4}|
71 237 0 |{1}|
71 237 32020 |{1}|
71 238 0 |{1}|
71 238 32440 |{1}|
71 243 0 |{1}|
71 243 33666 |{1}|
71 244 0 |{2}|
71 244 34226 |{2}|
71 245 0 |{1}|
71 245 34270 |{1}|
71 251 0 |{1}|
71 251 30930 |{1}|
71 254 0 |{12}|
71 254 8685 |{12}|
71 261 0 |{1}|
71 261 8659 |{1}|
71 263 0 |{5}|
71 263 8639 |{5}|
71 266 0 |{1}|
71 266 8672 |{1}|
71 267 0 |{3}|
71 267 8682 |{3}|
71 270 0 |{1}|
71 270 11512 |{1}|
71 271 0 |{4}|
71 271 15799 |{4}|
71 272 0 |{1}|
71 272 16858 |{1}|
71 273 0 |{14}|
71 273 17732 |{14}|
71 275 0 |{2}|
71 275 18677 |{2}|
71 276 0 |{4}|
71 276 21393 |{4}|
71 277 0 |{2}|
71 277 21453 |{2}|
71 278 0 |{4}|
71 278 21964 |{4}|
71 279 0 |{4}|
71 279 22335 |{4}|
71 280 0 |{5}|
71 280 25217 |{5}|
71 281 0 |{5}|
71 281 27796 |{5}|
71 282 0 |{12}|
71 282 29209 |{12}|
71 284 0 |{1}|
71 284 30308 |{1}|
71 285 0 |{9}|
71 285 34501 |{9}|
71 314 0 |{1}|
71 314 8673 |{1}|
71 323 0 |{6}|
71 323 8679 |{6}|
71 352 0 |{5}|
71 352 13084 |{5}|
71 368 0 |{2}|
71 368 17466 |{2}|
71 376 0 |{3}|
71 376 18980 |{3}|
71 383 0 |{4}|
71 383 20262 |{4}|
71 384 0 |{2}|
71 384 20330 |{2}|
71 392 0 |{1}|
71 392 22195 |{1}|
71 393 0 |{1}|
71 393 22513 |{1}|
71 398 0 |{2}|
71 398 22989 |{2}|
71 401 0 |{9}|
71 401 23632 |{9}|
71 413 0 |{1}|
71 413 24765 |{1}|
71 415 0 |{2}|
71 415 25265 |{2}|
71 423 0 |{6}|
71 423 26957 |{6}|
71 424 0 |{2}|
71 424 27014 |{2}|
71 427 0 |{1}|
71 427 27294 |{1}|
71 453 0 |{4}|
71 453 31659 |{4}|
71 467 0 |{12}|
71 467 32960 |{12}|
71 481 0 |{1}|
71 481 33992 |{1}|
71 483 0 |{1}|
71 483 34305 |{1}|
71 486 0 |{1}|
71 486 34569 |{1}|
71 491 0 |{1}|
71 491 35230 |{1}|
71 493 0 |{3}|
71 493 8641 |{3}|
71 494 0 |{1}|
71 494 8688 |{1}|
